DES,AAPL,STK,SMART/ARCA,,,,,,||02/01/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||05/26/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||05/26/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||05/26/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||05/26/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||05/27/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||05/27/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||05/27/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||05/27/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||05/27/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||05/27/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||05/27/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||05/27/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||05/30/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||05/30/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||05/30/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||05/30/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||05/30/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||05/30/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||05/30/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||05/30/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||05/31/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||05/31/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||05/31/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||05/31/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||05/31/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||05/31/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||05/31/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||05/31/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/01/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/01/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/01/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/01/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/01/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/01/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/01/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/01/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/02/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/02/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/02/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/02/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/02/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/02/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/02/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/02/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/03/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/03/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/03/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/03/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/03/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/03/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/03/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/03/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/06/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/06/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/06/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/06/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/06/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/06/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/06/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/06/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/07/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/07/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/07/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/07/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/07/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/07/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/07/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/07/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/08/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/08/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/08/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/08/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/08/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/08/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/08/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/08/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/09/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/09/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/09/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/09/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/09/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/09/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/09/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/09/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/10/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/10/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/10/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/10/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/10/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/10/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/10/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/10/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/13/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/13/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/13/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/13/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/13/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/13/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/13/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/13/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/14/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/14/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/14/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/14/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/14/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/14/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/14/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/14/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/15/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/15/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/15/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/15/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/15/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/15/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/15/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/15/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/16/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/16/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/16/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/16/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/16/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/16/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/16/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/16/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/17/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/17/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/17/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/17/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/17/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/17/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/17/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/17/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/20/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/20/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/20/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/20/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/20/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/20/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/20/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/20/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/21/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/21/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/21/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/21/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/21/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/21/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/21/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/21/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/22/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/22/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/22/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/22/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/22/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/22/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/22/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/22/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/23/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/23/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/23/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/23/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/23/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/23/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/23/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/23/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/24/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/24/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/24/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/24/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/24/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/24/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/24/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/24/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/27/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/27/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/27/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/27/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/27/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/27/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/27/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/27/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/28/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/28/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/28/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/28/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/28/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/28/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/28/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/28/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/29/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/29/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/29/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/29/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/29/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/29/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/29/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/29/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||06/30/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||06/30/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||06/30/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||06/30/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||06/30/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||06/30/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||06/30/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||06/30/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/01/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/01/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/01/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/01/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/01/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/01/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/01/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/01/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/04/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/04/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/04/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/04/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/04/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/04/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/04/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/04/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/05/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/05/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/05/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/05/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/05/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/05/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/05/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/05/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/06/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/06/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/06/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/06/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/06/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/06/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/06/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/06/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/07/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/07/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/07/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/07/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/07/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/07/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/07/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/07/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/08/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/08/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/08/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/08/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/08/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/08/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/08/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/08/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/11/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/11/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/11/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/11/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/11/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/11/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/11/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/11/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/12/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/12/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/12/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/12/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/12/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/12/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/12/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/12/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/13/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/13/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/13/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/13/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/13/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/13/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/13/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/13/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/14/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/14/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/14/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/14/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/14/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/14/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/14/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/14/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/15/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/15/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/15/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/15/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/15/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/15/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/15/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/15/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/18/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/18/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/18/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/18/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/18/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/18/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/18/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/18/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/19/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/19/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/19/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/19/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/19/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/19/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/19/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/19/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/20/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/20/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/20/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/20/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/20/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/20/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/20/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/20/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/21/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/21/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/21/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/21/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/21/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/21/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/21/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/21/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/22/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/22/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/22/2016|
DES,FCX,STK,SMART/ARCA,,,,,,||07/22/2016|
DES,FSLR,STK,SMART/ARCA,,,,,,||07/22/2016|
DES,NFLX,STK,SMART/ARCA,,,,,,||07/22/2016|
DES,NTAP,STK,SMART/ARCA,,,,,,||07/22/2016|
DES,QQQ,STK,SMART/ARCA,,,,,,||07/22/2016|
DES,AAPL,STK,SMART/ARCA,,,,,,||07/25/2016|
DES,AMZN,STK,SMART/ARCA,,,,,,||07/25/2016|
DES,CXO,STK,SMART/ARCA,,,,,,||07/25/2016|
